index,Ameland,Buitenpost,Dokkum_Holwerd,Gorredijk,Grou_Franeker,Heerveeen,Joure_Heerenveen,Joure,Leeuwarden_Franeker,Leeuwarden,Lemmer,Munnekeburen,Oosterwolde,Schiermonnikoog,Sneek,Terschelling,Vlieland,Wolvega
2019-11-08 08:00:00+01:00,80.00042172,566.2270854,569.1416237,467.6954179,,585.8733287,1361.946669,377.2941668,,1257.108461,177.2064149,79.46316789,1013.525424,24.53833377,1269.27375,87.63416802,31.16708393,142.510417
2019-11-08 09:00:00+01:00,70.66125134,563.3883352,590.1750089,448.8270852,,563.9783325,1296.414997,351.5554175,,1465.532561,169.7905731,72.3210934,1015.820833,20.91416723,1277.289166,81.77791773,28.56125043,139.3358329
2019-11-08 10:00:00+01:00,63.21666764,529.1333344,559.6441981,410.1795858,,519.4462512,1201.399995,333.3291664,,1265.766147,158.9681001,67.31231518,933.8225026,16.94208363,1226.23417,70.59500148,24.49708369,122.5183336
2019-11-08 11:00:00+01:00,61.687501,532.3841644,550.617263,388.5733327,,539.6441697,1191.587506,315.5187501,,1201.268183,152.2865835,70.75133212,895.4495842,15.59250027,1196.923329,65.75791782,20.37375033,114.2425001
2019-11-08 12:00:00+01:00,55.29750091,501.6587493,545.3195737,368.2041686,,514.4029184,1105.601244,275.5120824,,1149.045507,139.1776396,69.65402641,865.487087,14.2675002,1113.632916,61.01125118,18.88000033,106.6695832
2019-11-08 13:00:00+01:00,55.65416741,484.1570839,671.6586576,345.4804176,,505.7866683,1116.455413,304.9199998,,1070.911304,136.1062478,61.99000227,816.6220812,13.81083356,1032.183332,56.55791753,16.58250027,108.8975
2019-11-08 14:00:00+01:00,53.79750077,432.4983329,672.6040737,318.4337512,,501.5266691,1056.548752,273.0712472,,989.4252917,124.9784239,60.70574272,745.3845785,14.64791698,961.8058329,53.40208413,16.45833366,95.35416711
2019-11-08 15:00:00+01:00,51.03083409,413.5029184,479.0033145,308.13542,,565.5845857,1113.303335,264.0295816,,955.6963338,125.2426079,64.76530902,723.7099996,13.1937502,928.3362493,47.99458408,16.32208364,93.81583328
2019-11-08 16:00:00+01:00,51.83375071,458.2683346,485.7695362,348.2054175,,497.2991689,1114.405419,303.0474998,,991.7018456,137.3783522,66.98081401,783.1983363,12.19291686,981.7475032,48.36333407,22.21708379,108.5329165
2019-11-08 17:00:00+01:00,57.85583415,499.954583,560.055025,402.2462516,,533.9645841,1212.666245,318.9699973,,1060.533169,164.2851857,74.57273162,840.1525052,16.19750031,1111.466253,53.01750073,16.67291702,120.6229167
2019-11-08 18:00:00+01:00,72.7316679,551.34375,605.3858788,442.300418,,524.6120852,1277.712919,349.109168,,1068.923013,180.6519122,91.39100377,918.5966693,17.26666692,1238.030412,59.27666764,23.1825005,131.5987495
2019-11-08 19:00:00+01:00,66.3095847,534.8979149,604.6611432,461.2458346,,496.3429214,1257.072915,351.0116659,,1041.1826,185.3326207,89.62987881,931.9095802,18.68500041,1275.980417,61.86250114,23.30541708,135.4591662
2019-11-08 20:00:00+01:00,46.8537508,433.3520844,474.0710884,343.7533351,,426.6758383,1047.413749,309.0849982,,845.9672874,150.2170171,69.65798219,726.8216672,17.79208363,983.431249,53.8962508,23.00916714,94.45583334
2019-11-08 21:00:00+01:00,49.47500073,347.1466665,392.0515413,283.0429183,,421.0845847,919.1195819,244.6187482,,720.6568479,113.5108411,60.01457508,583.6124985,14.96250033,837.6279139,45.46666751,19.73750035,79.34166651
2019-11-08 22:00:00+01:00,41.18708417,354.9245825,358.4279696,280.4462523,,407.7054167,886.0179153,233.3854137,,722.9870448,104.3175009,57.7787491,585.9379155,18.88833366,814.5504171,45.47041736,21.06625036,83.22874997
2019-11-08 23:00:00+01:00,40.19916736,323.2149989,337.7559196,239.8087538,,376.7308287,801.7220851,216.7591639,,632.4677066,86.63482421,53.90559257,514.7779171,15.39166692,726.615833,37.55291726,16.44666695,69.16749992
2019-11-09 00:00:00+01:00,28.97583385,238.4666653,238.7770143,169.7716688,,339.2816663,681.7341644,176.4441639,,489.6051946,73.51629537,46.77912108,383.2074937,9.867083526,568.5400009,28.55458384,9.697916852,46.67916675
